#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:80), pid=4380, tid=7476
#
# JRE version: OpenJDK Runtime Environment Zulu13.52+15-CA (13.0.13+5) (build 13.0.13+5-MTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu13.52+15-CA (13.0.13+5-MTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.6

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.752)
Time: Thu Oct 20 13:17:57 2022 SE Asia Standard Time elapsed time: 15.377579 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47583b800):  JavaThread "Daemon worker" [_thread_in_vm, id=7476, stack(0x00000001e8a00000,0x00000001e8b00000)]

Stack: [0x00000001e8a00000,0x00000001e8b00000]
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@13.0.13
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@13.0.13
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11 java.base@13.0.13
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f476acd430, length=33, elements={
0x000001f45879c000, 0x000001f4737a9000, 0x000001f4737ae000, 0x000001f4737ce000,
0x000001f4737d5000, 0x000001f4737d6800, 0x000001f4737da000, 0x000001f4737dc000,
0x000001f4737e9800, 0x000001f474224800, 0x000001f475dcc800, 0x000001f475cf9800,
0x000001f475a7c800, 0x000001f475bd7800, 0x000001f475bd8000, 0x000001f47452b000,
0x000001f47583b800, 0x000001f47583c800, 0x000001f4757c7800, 0x000001f475a59000,
0x000001f475a5a000, 0x000001f475a5a800, 0x000001f475a5b800, 0x000001f475a5c800,
0x000001f475a5d000, 0x000001f475a5e000, 0x000001f475a58800, 0x000001f475a5f000,
0x000001f477b2b800, 0x000001f477b2d000, 0x000001f477b2c000, 0x000001f477b28000,
0x000001f476a0e000
}

Java Threads: ( => current thread )
  0x000001f45879c000 JavaThread "main" [_thread_blocked, id=7804, stack(0x00000001e6e00000,0x00000001e6f00000)]
  0x000001f4737a9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4960, stack(0x00000001e7500000,0x00000001e7600000)]
  0x000001f4737ae000 JavaThread "Finalizer" daemon [_thread_blocked, id=1368, stack(0x00000001e7600000,0x00000001e7700000)]
  0x000001f4737ce000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32, stack(0x00000001e7700000,0x00000001e7800000)]
  0x000001f4737d5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3656, stack(0x00000001e7800000,0x00000001e7900000)]
  0x000001f4737d6800 JavaThread "Service Thread" daemon [_thread_blocked, id=236, stack(0x00000001e7900000,0x00000001e7a00000)]
  0x000001f4737da000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4912, stack(0x00000001e7a00000,0x00000001e7b00000)]
  0x000001f4737dc000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3664, stack(0x00000001e7b00000,0x00000001e7c00000)]
  0x000001f4737e9800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1912, stack(0x00000001e7c00000,0x00000001e7d00000)]
  0x000001f474224800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7988, stack(0x00000001e7d00000,0x00000001e7e00000)]
  0x000001f475dcc800 JavaThread "Daemon health stats" [_thread_blocked, id=7376, stack(0x00000001e8300000,0x00000001e8400000)]
  0x000001f475cf9800 JavaThread "Incoming local TCP Connector on port 50880" [_thread_in_native, id=3044, stack(0x00000001e8500000,0x00000001e8600000)]
  0x000001f475a7c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=4040, stack(0x00000001e8600000,0x00000001e8700000)]
  0x000001f475bd7800 JavaThread "Daemon" [_thread_blocked, id=4892, stack(0x00000001e8700000,0x00000001e8800000)]
  0x000001f475bd8000 JavaThread "Handler for socket connection from /127.0.0.1:50880 to /127.0.0.1:50881" [_thread_in_native, id=2488, stack(0x00000001e8800000,0x00000001e8900000)]
  0x000001f47452b000 JavaThread "Cancel handler" [_thread_blocked, id=4304, stack(0x00000001e8900000,0x00000001e8a00000)]
=>0x000001f47583b800 JavaThread "Daemon worker" [_thread_in_vm, id=7476, stack(0x00000001e8a00000,0x00000001e8b00000)]
  0x000001f47583c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50880 to /127.0.0.1:50881" [_thread_blocked, id=3172, stack(0x00000001e8b00000,0x00000001e8c00000)]
  0x000001f4757c7800 JavaThread "Stdin handler" [_thread_blocked, id=3392, stack(0x00000001e8c00000,0x00000001e8d00000)]
  0x000001f475a59000 JavaThread "Thread-8" [_thread_blocked, id=3912, stack(0x00000001e8d00000,0x00000001e8e00000)]
  0x000001f475a5a000 JavaThread "Cache worker for file hash cache (C:\Users\USER\IntelliJIDEAProjects\tutorial\caches\6.6\fileHashes)" [_thread_blocked, id=6956, stack(0x00000001e8e00000,0x00000001e8f00000)]
  0x000001f475a5a800 JavaThread "File lock request listener" [_thread_in_native, id=4312, stack(0x00000001e8f00000,0x00000001e9000000)]
  0x000001f475a5b800 JavaThread "Cache worker for journal cache (C:\Users\USER\IntelliJIDEAProjects\tutorial\caches\journal-1)" [_thread_blocked, id=5720, stack(0x00000001e9000000,0x00000001e9100000)]
  0x000001f475a5c800 JavaThread "File lock release action executor" [_thread_blocked, id=6852, stack(0x00000001e9200000,0x00000001e9300000)]
  0x000001f475a5d000 JavaThread "Cache worker for file hash cache (D:\Sanas Febriyan\Kotlin\5 Kotlin Unit Test\.gradle\6.6\fileHashes)" [_thread_blocked, id=1740, stack(0x00000001e9300000,0x00000001e9400000)]
  0x000001f475a5e000 JavaThread "Cache worker for checksums cache (D:\Sanas Febriyan\Kotlin\5 Kotlin Unit Test\.gradle\checksums)" [_thread_blocked, id=1196, stack(0x00000001e9400000,0x00000001e9500000)]
  0x000001f475a58800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\USER\IntelliJIDEAProjects\tutorial\caches\6.6\md-supplier)" [_thread_blocked, id=2840, stack(0x00000001e9100000,0x00000001e9200000)]
  0x000001f475a5f000 JavaThread "Cache worker for cache directory md-rule (C:\Users\USER\IntelliJIDEAProjects\tutorial\caches\6.6\md-rule)" [_thread_blocked, id=716, stack(0x00000001e9500000,0x00000001e9600000)]
  0x000001f477b2b800 JavaThread "Cache worker for execution history cache (C:\Users\USER\IntelliJIDEAProjects\tutorial\caches\6.6\executionHistory)" [_thread_blocked, id=3872, stack(0x00000001e9600000,0x00000001e9700000)]
  0x000001f477b2d000 JavaThread "jar transforms" [_thread_blocked, id=5296, stack(0x00000001e9700000,0x00000001e9800000)]
  0x000001f477b2c000 JavaThread "File lock release action executor Thread 2" [_thread_blocked, id=7844, stack(0x00000001e9800000,0x00000001e9900000)]
  0x000001f477b28000 JavaThread "Cache worker for file content cache (C:\Users\USER\IntelliJIDEAProjects\tutorial\caches\6.6\fileContent)" [_thread_blocked, id=4472, stack(0x00000001e9900000,0x00000001e9a00000)]
  0x000001f476a0e000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3328, stack(0x00000001e9a00000,0x00000001e9b00000)]

Other Threads:
  0x000001f4737a5800 VMThread "VM Thread" [stack: 0x00000001e7400000,0x00000001e7500000] [id=3700]
  0x000001f47425a800 WatcherThread [stack: 0x00000001e7e00000,0x00000001e7f00000] [id=1460]
  0x000001f4587c5800 GCTaskThread "GC Thread#0" [stack: 0x00000001e6f00000,0x00000001e7000000] [id=1980]
  0x000001f474a8d800 GCTaskThread "GC Thread#1" [stack: 0x00000001e8000000,0x00000001e8100000] [id=2820]
  0x000001f474862800 GCTaskThread "GC Thread#2" [stack: 0x00000001e8100000,0x00000001e8200000] [id=1688]
  0x000001f4748bc000 GCTaskThread "GC Thread#3" [stack: 0x00000001e8200000,0x00000001e8300000] [id=5240]
  0x000001f4587cb000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000001e7000000,0x00000001e7100000] [id=1948]
  0x000001f4587cc800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000001e7100000,0x00000001e7200000] [id=7532]
  0x000001f473658800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000001e7200000,0x00000001e7300000] [id=3048]
  0x000001f47365a800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000001e7300000,0x00000001e7400000] [id=4968]

Threads with active compile tasks:
C2 CompilerThread0    15852 4219       4       groovy.lang.MetaClassImpl$1MOPIter::methodNameAction (325 bytes)
C2 CompilerThread1    15853 4251       4       java.util.Arrays::binarySearch0 (95 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 260046848 Address: 0x0000000800b10000

Heap:
 garbage-first heap   total 262144K, used 52167K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 9 survivors (9216K)
 Metaspace       used 34424K, capacity 35277K, committed 35456K, reserved 284672K
  class space    used 4427K, capacity 4708K, committed 4736K, reserved 253952K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Untracked 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| O|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Untracked 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| O|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Untracked 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HS|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%|HC|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Complete 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%|HC|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c8f200, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e11f1e00, 0x00000000e1200000| 94%| O|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
|  92|0x00000000e5c00000, 0x00000000e5c00000, 0x00000000e5d00000|  0%| F|  |TAMS 0x00000000e5c00000, 0x00000000e5c00000| Untracked 
